@thomaselgenberg	O
sabi	O
mo	O
napa	O
arbor	O
mo	O
na	O
:(	O

Bangun	O
tidur	O
badan	O
pegel	O
dan	O
mules	O
juga	O
males	O
:)	O
)	O

I	O
swear	O
im	O
a	O
fashion	O
intern	O
on	O
a	O
foreign	O
exchange	O
program	O
in	O
Milan	B-place
learning	O
bout	O
fabrics	O
and	O
shit	O

Pics	O
with	O
#dogwithablog	B-product
cast	O
@BlakeMichael14	O
@ImTheFrancescaC	O
@G_Hannelius	O
http://t.co/znTD96yNJJ	O

This	O
red	B-organization
lobster	I-organization
bitch	O
try	O
to	O
hit	O
the	O
panic	O
button	O
on	O
us	O
smh	O

#DRH	O
,	O
quels	O
leviers	O
activer	O
pour	O
un	O
retour	O
de	O
la	O
croissance	O
dans	O
vos	O
entreprises	O
?	O
RDV	O
avec	O
@ADP_fr	O
le	O
26	O
mars	O
http://t.co/1I5i83XxI6	O

18	O
-	O
1	O
BUCS	B-organization
!	O
Bottom	O
of	O
the	O
7th	O
vs	O
.	O
Toronto	B-organization
.	O
This	O
is	O
obviously	O
the	O
premiere	O
offense	O
in	O
MLB	B-organization
right	O
now	O
.	O
:-)	O
#LetsGoBucs	O

Just	O
had	O
a	O
double	O
Toffee	B-product
Trevi	I-product
so	O
I'm	O
good	O
:D	O
RT	O
@Miss_Unathi	O
Same	O
:(	O
"	O
Yanga	O
:	O
Yhu	O
ndatsho	O
ndafuna	O
iMcFlurry	O
"	O

Woah	O
I	O
totally	O
dont	O
know	O
how	O
I	O
feel	O
about	O
Oculus	B-product
Rift	I-product
/	O
facebook	B-organization
.	O
Half	O
of	O
me	O
is	O
happy	O
because	O
VR	O
will	O
100	O
%	O
happen	O
due	O
to	O
FB	B-organization
cash	O
money	O
&	O
gt	O
;	O

How	O
Your	O
Chamber	O
of	O
Commerce	O
Can	O
Use	O
LinkedIn	B-product
http://t.co/TtWfPfG7yr	O

LACS	O
.	O
.	O
.	O
more	O
than	O
likely	O
.	O
.	O
.	O
.	O

Fusilli	O
Pasta	O
with	O
Broccoli	O
,	O
Garlic	O
Toasted	O
Breadcrumbs	O
and	O
Parmesan	O
Cheese	O
http://t.co/hcwZ357aeb	O
#ROC	O
#ROCBuzz	O

I	O
just	O
be	O
joking	O
,	O
nothin	O
serious	O

RT	O
@CatchAnything	O
:	O
I'm	O
actually	O
tired	O
of	O
dre	O
.	O

I'm	O
on	O
Instagram	B-organization
too	O
!	O
http://t.co/UYv4BnWZWf	O
I'm	O
slightly	O
addicted	O
!	O
Love	O
finding	O
me	O
accounts	O
to	O
follow	O
!	O
#bbloggers	O
#lbloggers	O
#psbloggers	O

all	O
you	O
hafta	O
do	O
to	O
be	O
my	O
bff	O
is	O
make	O
my	O
happiness	O
a	O
priority	O
,	O
but	O
also	O
leave	O
me	O
the	O
fuck	O
alone	O
like	O
86	O
%	O
of	O
the	O
time	O
.	O

@jordanstallchic	O
@UKLisaW	O
@Loganberry09	O
@sjcNKOTB	O
Yup	O
.	O
See	O
ya	O
soon	O
xo	O

@osnapitzxgrande	O
a	O
czemu	O
pytasz	O
,	O
czy	O
ja	O
znam	O
?	O

@nickbull21	O
Wha	O
?	O
You	O
mean	O
'	O
The	B-product
Hurricane	I-product
'	O
was	O
about	O
Bob	B-person
?	O
!	O
All	O
bets	O
are	O
off	O
.	O
Nah	O
,	O
I'll	O
stick	O
with	O
the	O
greatest	O
pound	O
-	O
for	O
-	O
pound	O
boxer	O
ever	O
.	O

RT	O
@Bamboo_Bangaa	O
:	O
It	O
truly	O
is	O
NOT	O
FAIR	O
that	O
men	O
don't	O
have	O
periods	O
or	O
cramps	O
.	O

@arie_doll	O
get	O
up	O
for	O
school	O
lol	O

@Eubankwarrior	O
great	O
meeting	O
u	O
this	O
morn	O
Chris	B-person
.	O
Really	O
enjoyed	O
our	O
chat	O
http://t.co/v9IIv4jaoE	O

I	O
want	O
to	O
skate	O
.	O
Let's	O
go	O
.	O

Arutz7	O
:	O
Students	O
in	O
Canada's	B-place
Capital	I-place
Boycott	O
Israeli	O
Hummus	O
:	O
Students	O
at	O
University	B-place
of	I-place
Ottawa	I-place
campaign	O
.	O
.	O
.	O
http://t.co/Mp5W9Pjcbu	O
#israel	O

Necesito	O
+	O
1	O
para	O
jugar	O

Should	O
parents	O
overprotect	O
their	O
kids	O
?	O
Studies	O
show	O
that	O
it	O
can	O
actually	O
hinder	O
a	O
child's	O
development	O
.	O
http://t.co/Re8wMNuYFq	O
@TheAtlantic	O

@UAfitprincess6	O
OMG	O
I'm	O
dying	O
hahahahhahahahahahahahahahhahaha	O

@lukeblanche	O
We	O
went	O
Straight	O
to	O
computer	O
room	O
for	O
Sali	B-person
so	O
she	O
didn't	O
notice	O
or	O
take	O
reg	O
,	O
and	O
GK	O
didn't	O
say	O
anything	O

@OregonPhilsphan	O
Has	O
it	O
really	O
been	O
that	O
long	O
?	O
I	O
remember	O
laughing	O
at	O
how	O
stupid	O
they	O
all	O
were	O
.	O

RT	O
@Mernakhaled5	O
:	O
@bahaaXmostafa	O
Happy	O
birthdaayy	O
:D	O

Buildings	O
Collapse	O
from	O
Gas	O
Explosion	O
in	O
Harlem	B-place
,	O
2	O
Dead	O
,	O
18	O
Injured	O
-	O
http://t.co/GLmF7I2ghw	O

ever	O
get	O
them	O
days	O
where	O
you	O
just	O
don't	O
even	O
know	O
what	O
to	O
tweet	O

@allofstyles	O
thank	O
you	O
for	O
faving	O
xxx	O

they	O
gon	O
hate	O
when	O
they	O
see	O
u	O
movin	O
on	O
.	O
.	O

Our	O
greatest	O
weakness	O
lies	O
in	O
giving	O
up	O
.	O
Don't	O
ever	O
give	O
up	O
.	O

@ZARI_theGIANT	O
thanks	O
babes	O
.	O
.	O
I	O
want	O
it	O
done	O
professionally	O

5	O
Hurricanes	O
Who	O
Could	O
Surprise	O
People	O
This	O
Spring	O
http://t.co/Ee447Yd7XX	O

Pemanasan	O
dulu	O
sebelum	O
tampil	O
.	O
Happy	O
AE	O
!	O
#AllEnglandSSP	O
http://t.co/3TtEhW5ZoM	O

@hiplibertarian	O
My	O
entire	O
head	O
fills	O
up	O
the	O
monitor	O
,	O
but	O
my	O
voice	O
is	O
cool	O
.	O
HA	O
#preppertalk	O

Leo	B-person
telling	O
Matthew	B-person
to	O
sleep	O
with	O
one	O
eye	O
open	O
tonight	O
http://t.co/903xyZW9IA	O

Only	O
R	O
&	O
amp	O
;	O
B	O
artist	O
I	O
listen	O
to	O
anymore	O
is	O
august	B-person
or	O
@rickey_fontain	O

@peacefultaru	O
I've	O
been	O
Buzzfeed	O
surfing	O
:)	O

If	O
they	O
not	O
with	O
you	O
then	O
they	O
against	O
you	O
.	O
.	O

@slothingwitjai	O
I'm	O
not	O
leaving	O
and	O
I	O
never	O
will	O
I'm	O
just	O
losing	O
respect	O
for	O
them	O

@TMurph207	O
Yep	O
.	O
He's	O
a	O
total	O
nihilist	O
.	O
Rust	O
would	O
love	O
McCarthy	B-person
.	O

@its_arctic	O
jeidnwskksksn	O
,	O
eu	O
sempre	O
me	O
confundo	O

It	O
is	O
STILL	O
shocking	O
to	O
me	O
that	O
80	O
%	O
of	O
PIs	O
applying	O
to	O
NSF	B-organization
have	O
historically	O
only	O
submitted	O
a	O
single	O
proposal	O
per	O
yr	O
(	O
and	O
DM	O
.	O
Just	O
don't	O
)	O

The	O
Lego	B-product
Movie	I-product
was	O
so	O
deep	O
and	O
intense	O
what	O
the	O
fuck	O
I	O
feel	O
inspired	O

@welshwannabe	O
@ali_freestone	O
@NorahsArk	O
@ScoobyySue	O
@charbhardy	O
@hastillonlyme	O
@__Gran2F__	O
@kgimson	O
I've	O
got	O
all	O
endeavor	O
recored	O
but	O
not	O

RT	O
@zcott	O
:	O
So	O
this	O
is	O
what	O
twitter	B-organization
looks	O
like	O
in	O
the	O
morning	O
.	O
.	O
.	O

@DiianIslamiati	O
boleeh	O
:	O
)	O
mau	O
wrna	O
apa	O
?	O
?	O

@vinosity	O
i	O
feel	O
the	O
same	O
way	O
about	O
earwigs	O

@kid_juju	O
you	O
cute	O
af	O
my	O
nigga	O

@IvDreaMvI	O
and	O
people	O
think	O
no	O
scoping	O
in	O
cod	O
is	O
bad	O
.	O
.	O
.	O
lmao	O

My	O
brother	O
in	O
the	O
hole	O
upstate	O
at	O
coal	O
township	O
free	O
Lanny	B-person

How	O
Venture	B-product
Capital	I-product
Helps	O
Drive	O
The	O
Startup	O
Economy	O
http://t.co/u0mHirjesj	O
#business	O
http://t.co/Zh8NbNZwHH	O

@snowfairy1234	O
Besides	O
the	O
truth	O
nearly	O
always	O
comes	O
back	O
to	O
bite	O
them	O
on	O
the	O
arse	O
.	O

@SchaaPieyka	O
@Suhaheboh	O
tadi	O
mu	O
dgn	O
zierah	O
jeke	O
g	O
?	O
oh	O
esk	O
mu	O
balik	O
awal	O
plk	O
la	O
?	O

Great	O
day	O
at	O
the	O
@RudeyeAgency	O
office	O
.	O
.	O
.	O
Lots	O
of	O
jobs	O
booked	O
which	O
is	O
always	O
nice	O
!	O
!	O

@elvisknievil	O
some	O
soldier	O
quote	O
I	O
can't	O
credit	O
anyone	O
"	O
there	O
is	O
no	O
more	O
greater	O
feeling	O
than	O
knowing	O
you	O
are	O
going	O
to	O
die	O
&	O
amp	O
;	O
then	O
you	O
dont	O

hannah	B-person
blocked	O
me	O
&	O
amp	O
;	O
mirelys	B-person

This	O
flu	O
is	O
so	O
rude	O
.	O
It's	O
here	O
!	O

@bmeegwun	O
Better	O
than	O
those	O
other	O
actors	O
in	O
those	O
kinds	O
of	O
movies	O
xD	O

RT	O
@ginakuhn	O
:	O
candy	B-product
crush	O
is	O
Scientology	B-organization
cult	O
status	O
shit	O

@fygyoung	O
gak	O
punya	O
duit	O
un	O
:	O
(	O

AUSTIN	B-person
HUST	I-person
TEEETED	O
MADDIE	B-person

@beaniebabelouis	O
yahhhh	O
but	O
I'll	O
keep	O
shit	O
haha	O

Don't	O
think	O
I	O
could	O
get	O
any	O
hungrier	O
right	O
now	O
.	O

I	O
FEEL	O
LIKE	O
SOMETHING'S	O
CRAWLING	O
UP	O
MY	O
NECK	O

"	O
@amirulashrafh	O
:	O
Zoom	O
dan	O
terbalikkan	O
phone	O
anda	O
http://t.co/yyhSsXdBWA	O
"	O
pocong	O
uih	O
nightmare	O
bye	O

@IAMJHUD	O
can	O
Play	O
@ArethaFranklin	O
for	O
sure	O
in	O
a	O
movie	O
!	O
!	O

@V0GUEIRWIN	O
yes	O
it	O
will	O
because	O
he	O
loves	O
you	O
and	O
so	O
do	O
i	O
http://t.co/koTOtRL7fw	O

What's	O
so	O
funny	O
about	O
peace	O
,	O
love	O
,	O
and	O
murderous	O
fantasies	O
?	O
http://t.co/x2Mjw6DWuN	O
THE	B-product
CUTTING	I-product
EDGE	I-product
#Humor	O
#Suspense	O
#Kindle	O
#Nook	O

@dreams_ofyou	O
And	O
thank	O
you	O
!	O
Enjoy	O
your	O
day	O
as	O
well	O
.	O
:)	O

@TKingbooyyy	O
@GDixon410	O
http://t.co/02519RXpA2	O
Me	O
after	O
seeing	O
that	O
cross	O
up	O
.	O

RT	O
@bellarinaholic	O
:	O
I	O
vote	O
for	O
#Swifties	O
-	O
Taylor	B-person
Swift	I-person
#SoFantastic	O
@radiodisney	O
@TaylorSwift13	O
cinquenta	O
e	O
nove	O

kl	O
g	O
nungguin	O
jeketi	O
g	O
bkl	O
nntn	O
ini	O
acara	O

ready	O
to	O
end	O
this	O
week	O
bc	O
spring	O
break	O
bc	O
sleep	O
all	O
day	O

Justin	B-person
likes	O
girls	O
who	O
has	O
flat	O
boobs	O
and	O
flat	O
ass	O
.	O
Lol	O

I	O
really	O
just	O
want	O
to	O
play	O
FFX	B-product
-	I-product
2	I-product
HD	I-product
,	O
but	O
I	O
paid	O
50	O
bucks	O
for	O
this	O
collection	O
,	O
so	O
I	O
guess	O
I	O
gotta	O
make	O
my	O
way	O
through	O
*	O
some	O
*	O
portion	O
of	O
FFX	B-product
.	O

Jake	B-person
is	O
mos	O
def	O
about	O
that	O
life	O
.	O
#Scandal	O

@MariaamMohamed_	O
fe	O
el	O
nzam	O
el	O
3	O
'	O
eza2y	O
!	O
xD	O

@elveinte	O
gracias	O
amigo	O
!	O
!	O
abrazo	O
grande	O
y	O
estate	O
listo	O
:)	O

I	O
do	O
think	O
Kobe's	B-person
comments	O
were	O
a	O
bit	O
misguided	O
,	O
but	O
he	O
also	O
has	O
a	O
point	O
.	O

RT	O
@RagingPhratHard	O
:	O
Online	O
class	O
teachers	O
that	O
don't	O
accept	O
late	O
work	O
are	O
obviously	O
cunts	O
.	O

@persiandreaam	O
lmao	O
yeah	O
til	O
the	O
3rd	O
,	O
then	O
we	O
have	O
people	O
from	O
the	O
company	O
coming	O
in	O
.	O
I	O
gotta	O
dress	O
all	O
nice	O
nshit	O
smh	O

Or	O
Yukki	O
from	O
Mirai	B-product
Nikki	I-product

Rosberg	B-person
versus	O
Vettel	B-person
http://t.co/jr51X4R1qe	O

Does	O
anybody	O
know	O
an	O
elegant	O
way	O
of	O
replying	O
to	O
AND	O
accepting	O
LinkedIn	B-organization
invites	O
ie	O
without	O
having	O
to	O
delve	O
into	O
your	O
inbox	O
archive	O
?	O

Id	O
get	O
me	O
some	O
lunch	O
but	O
I	O
have	O
no	O
desire	O
to	O
move	O
.	O

College	O
basketball	O
is	O
dumb	O

ion	O
care	O
long	O
as	O
she	O
happy	O
ain't	O
my	O
business	O
man	O

Going	O
to	O
fucking	O
cry	O
ahaha	O
Liverpool	B-place
I	O
love	O
you	O

No	O
but	O
someone	O
seriously	O
help	O
me	O
with	O
a	O
magcon	O
outfit	O

@Folktergeist	O
estamos	O
en	O
las	O
mismas	O
:(	O

@ChampagneFriday	O
YESSS	O
#ChampagneFriday	O
#weekend	O

"	O
@asdfghooligan_	O
:	O
@caeleerrss	O
@imjusthavinfun	O
*	O
whispers	O
*	O
rich	O
kid	O
e	O
"	O
lol	O
no	O
it's	O
not	O
even	O
permanently	O
mine	O
haHAHA	O
NOOO	O
:(	O
(	O

I'm	O
up	O
listening	O
to	O
@BishopPorter	O
and	O
I'm	O
ready	O
for	O
church	O
NOW	O
!	O
My	O
God	O
!	O
Don't	O
be	O
late	O
tomorrow	O
it's	O
going	O
up	O
!	O
#netchurch	O

@YouCantFindMe19	O
Alex	B-person
.	O
.	O
.	O
.	O
.	O
We	O
can't	O
be	O
friends	O
.	O
Or	O
even	O
acquaintances	O
tbh	O

RT	O
@rag3ah0lic	O
:	O
waitress	O
ask	O
how	O
many	O
bottles	O
I	O
said	O
#	O
23	O
j's	O
on	O
my	O
feet	O
http://t.co/epomhogw2t	O

S	O
/	O
o	O
to	O
the	O
main	O
.	O
Always	O
been	O
there	O
since	O
day	O
one	O
@TheTorilynn	O

@KarlLukeman	O
@LewCLeslie	O
@DeanoLukeman	O
mate	O
its	O
all	O
about	O
to	O
kick	O
off	O
in	O
corrie	O
I'll	O
advise	O
u	O
to	O
get	O
home	O
before	O
half	O
8	O
#AllKickingOff	O

RT	O
@RealMissOKTeen	O
:	O
Up	O
and	O
at	O
em	O
for	O
the	O
first	O
boot	O
camp	O
!	O
#Vanbros	O

@HollywoodDanny	O
DANIEL	B-person
MARTIN	I-person
GERAGHTY	I-person
IF	O
YOU	O
ARENT	O
GOING	O
TO	O
MARRY	O
ME	O
THE	O
LEAST	O
YOU	O
COULD	O
DO	O
IS	O
FOLLOW	O
ME	O
THANK	O
YOU	O
FOR	O
YOUR	O
TIME	O

Getting	O
to	O
know	O
you	O
#pips4life	O
http://t.co/gZQ1D5wJxL	O

Only	O
Demi	B-person
can	O
make	O
pig	O
tails	O
look	O
so	O
cute	O
http://t.co/t4TfN3JLgZ	O

"	O
@TRU_GOGETTAH	O
:	O
I'm	O
finnA	O
get	O
amber	B-person
drunk	O
"	O

@xshtonirwn	O
@fivesosfangirl	O
@4seconds_of_1d	O
oH	O
MY	O
GFD	O
WHAT	O
IS	O
THI	O
S	O

@thereisnoBattle	O
@DogePromotions	O
@moolah_io	O
@tipdoge	O
no	O
I	O
see	O
it	O
as	O
inactive	O
though	O
.	O

Precision	O
#Nutrition	O
Plates	O
by	O
Dr.	B-person
John	I-person
Berardi	I-person
.	O
.	O
good	O
stuff	O
!	O
http://t.co/klcioTfu2J	O

Tonight	O
two	O
last	O
episode	O
of	O
bates	B-product
motel	I-product

RT	O
@gorgirwinnarry	O
:	O
my	O
brother	O
thinks	O
cus	O
im	O
nice	O
to	O
him	O
once	O
that	O
now	O
were	O
friends	O
ew	O

Ass	O
shots	O
&	O
lt	O
;	O
&	O
lt	O
;	O
&	O
lt	O
;	O

@AshersMomOKC	O
@wedgepizza	O
@glynis_crawford	O
@Lupita_Nyongo	O
It's	O
not	O
a	O
contest	O
!	O
#ohwaititis	O

@glitterh4rry	O
@justenotario	O
@stylesteimosa	O
louis	O
tb	O
nao	O
,	O
niall	O
orgulho	O
das	O
mofa	O

"	O
You	O
dont	O
think	O
wed	O
buy	O
a	O
house	O
and	O
not	O
have	O
a	O
Joey	B-person
room	O
"	O

RT	O
@BYElaserland	O
:	O
@BeforeYouExit	O
but	O
Riley's	B-person
at	O
the	O
gym	O

Sepi	O
:	O
|	O
ngga	O
ada	O
yg	O
mention	O
nih	O
?	O

So	O
.	O
.	O
.	O
hover	O
boards	O
are	O
a	O
thing	O
now	O
.	O
http://t.co/dXCNzURSoB	O

RT	O
@AnickGervais	O
:	O
Me	O
and	O
@LizaStinton	O
tonight	O
!	O
I'm	O
pumped	O
!	O

@PresenterJMB	O
me	O
and	O
you	O
are	O
gonna	O
fight	O
tomorrow	O
watch	O
.	O

@normanikordei	O
Follow	O
me	O
please	O
&	O
lt	O
;	O
3	O
i	O
love	O
u	O

@JeffeePalmer	O
Thank	O
you	O
!	O
I	O
had	O
a	O
blast	O
doing	O
it	O
.	O
Mr.	B-person
Lamb	I-person
was	O
so	O
gracious	O
and	O
down	O
-	O
to	O
-	O
earth	O
.	O

I	O
Am	O
Mixtapes	O
163	O
-	O
@DJSuperstarJay	O
.	O
.	O
Shout	O
Out	O
http://t.co/MjNnLmiZLv	O

Tendangan	O
Asamoah	O
Buat	O
Fiorentina	O
Pulang	O
Dengan	O
Tangan	O
Hampa	O
http://t.co/LmTMl3BGMs	O
via	O
SportSatu	O

Tersisa	O
dua	O
hari	O
lagi	O
sebelum	O
HTC	B-organization
Weekend	O
Promo	O
berakhir	O
.	O
Segera	O
datang	O
ke	O
outlet	O
Erafone	O
yaa	O
!	O
#SalamHTC	O
:)	O
http://t.co/xHRt96wXOS	O

RT	O
@Ant_pinehill	O
:	O
5	O
am	O
In	O
Jersey	B-place
http://t.co/IWs23LqMdu	O
on	O
#SoundCloud	O

RT	O
@bop_trill	O
:	O
@PinkkXLipstickk	O
Goodnight	O
love	O
and	O
love	O
you	O
too	O
hope	O
you	O
have	O
a	O
blessed	O
day	O
tomorrow	O
!	O
!	O
!	O
1love	O

Join	O
Multi	O
-	O
Faith	O
Conversations	O
TOMORROW	O
from	O
5	O
:	O
45	O
-	O
7	O
PM	O
in	O
Tucker	B-place
105	I-place
to	O
discuss	O
ethical	O
and	O
spiritual	O
eating	O
choices	O
!	O
RSVP	O
to	O
:	O
.	O
.	O
.	O

I	O
knew	O
I	O
should	O
have	O
stuck	O
to	O
my	O
original	O
plan	O
and	O
drawn	O
a	O
buttcrack	O
on	O
the	O
moon	O
.	O

I	O
think	O
I'm	O
hungover	O
from	O
a	O
stupid	O
grey	B-product
goose	I-product
champagne	O
cocktail	O
.	O
Fuck	O
.	O

RT	O
@roamin	O
:	O
Wednesday	O
Flipped	O
http://t.co/N3mpzlkbZZ	O

I	O
miss	O
my	O
kitty	O
.	O
.	O
.	O
.	O
:(	O
#LonelyFennec	O

RT	O
@rosaleenauk	O
:	O
@HanahPhilippa	O
@LiterateCyNickS	O
Page	O
3	O
is	O
a	O
choice	O
,	O
and	O
I	O
dont	O
understand	O
why	O
feminists	O
want	O
to	O
snatch	O
it	O
away	O
from	O
women	O
.	O

Everytime	O
i	O
come	O
on	O
twitter	B-organization
i	O
see	O
her	O
tweets	O
dem	O
and	O
dem	O
gone	O
like	O
half	O
hour	O
ago	O

Ghost	O
sign	O
on	O
Stamford	B-place
Hill	I-place
http://t.co/wjVTid743f	O

Strawberry	B-product
sundae	I-product
is	O
the	O
best	O
*	O
_	O
*	O

@immolations	O
is	O
that	O
the	O
forest	O
where	O
people	O
go	O
to	O
commit	O
suicide	O
?	O

I	O
got	O
my	O
eyes	O
on	O
you	O
I	O
love	O
you	O
:	O
*	O
@greysonchance	O

Cross	O
the	O
line	O
,	O
speak	O
about	O
my	O
mine	O
.	O
Ima	O
way	O
this	O
tech	O
Ima	O
geek	O
about	O
mine	O

@Something_AFC	O
@arsenalfc49	O
I'm	O
most	O
certainly	O
not	O
wenger	O
in	O
,	O
appreciate	O
what	O
he's	O
done	O
but	O
for	O
his	O
own	O
sake	O
his	O
rep	O
is	O
fast	O
eroding	O
.	O

@optimusfab	O
thats	O
basically	O
wat	O
i	O
said	O
in	O
the	O
tweet	O
fatty	O
.	O
.	O

5	O
-	O
0	O
LOLOLOLOLOLOLOLOLOLOLOLOL	O

@LondonLee62	O
Wouldn't	O
it	O
?	O
Looks	O
like	O
an	O
alternative	O
universe	O
version	O
of	O
Fairport's	B-product
Unhalfbricking	O
.	O

-	O
you	O
see	O
,	O
that's	O
boring	O
.	O
@Pony_Brony	O

@ShanSykesHoran	O
the	O
thing	O
is	O
I	O
WASNT	O
EVEN	O
STANDING	O
UP	O

Monday	O
;	O
6	O
.	O
23am	O
;	O
1	O
degree	O
!	O
What	O
no	O
rain	O
!	O
?	O
!	O
!	O
Time	O
to	O
trg	O
!	O
What	O
will	O
@StuartAmoryPT	O
have	O
in	O
store	O
this	O
cold	O
beautiful	O
morning	O
#FitTeam14	O

"	O
Don't	O
Michael	B-person
Jordan	I-person
still	O
got	O
his	O
hoop	O
earring	O
in	O
?	O
