@thomaselgenberg	O
"	O

@missrxe	O
did	O
you	O
not	O
get	O
it	O
?	O
I	O
sent	O
it	O
in	O
the	O
post	O
?	O

@e3way	O
eu	O
era	O
a	O
drewphoric	O
/	O
hommobrien	O
idk	O
oi	O

I'LL	O
SMOKE	O
U	O
OUT	O
RIGHT	O
NOW	O
@ScHoolBoyQ	O

Kepala	O
hotak	O
dia	O
nak	O
tunda	O
minggu	O
depan	O
.	O
Hish	O

@timothypembroke	O
@rustyrockets	O
@smh	O
Fair	O
enough	O
-	O
I	O
read	O
very	O
little	O
cellulose	O
these	O
days	O

I'm	O
currently	O
sitting	O
on	O
my	O
laptop	O
but	O
I	O
don't	O
want	O
to	O
get	O
it	O
bc	O
I'm	O
very	O
comfortable	O
rn	O

I	O
give	O
you	O
.	O
.	O
.	O
Spankys	O
Pail	O
Punch	O
!	O
3	O
kinds	O
of	O
vodka	O
and	O
fruit	O
juices	O
http://t.co/lFfOvn3MTp	O

He's	O
like	O
woah	O
woah	O
you	O
don't	O
remember	O
me	O
do	O
you	O
?	O
And	O
I'm	O
like	O
lol	O
yeah	O
.	O
.	O
.	O
.	O

RT	O
@Deadspin	O
:	O
Real	O
-	O
life	O
Kenny	B-person
Powers	I-person
spotted	O
:	O
http://t.co/0jTeRlh1Gx	O

Where's	O
John	B-person
Travolta	I-person
been	O
hiding	O
?	O
#2014Oscars	O

i	O
got	O
medusa	O
on	O
my	O
sneakers	O
my	O
dick	O
up	O
like	O
nice	O
to	O
meet	O
cha	O

@harrypintudo	O
eu	O
tenho	O
17	O
ainda	O
kkkkkkkj	O
mas	O
eu	O
sempre	O
levo	O
os	O
documentos	O
da	O
moto	O
/	O
carro	O
quando	O
eu	O
saio	O

I'm	O
at	O
Ayam	O
Goreng	O
ABC	O
,	O
Batu	O
-	O
Malang	O
(	O
Batu	O
-	O
Malang	O
)	O
http://t.co/KpWtXA8q1c	O

@CalvLyfeson	O
@boyonthefence	O
Kono	B-person
only	O
plays	O
wide	O
left	O
though	O
,	O
right	O
?	O

@fryind	O
It's	O
called	O
the	O
butterfly	O
effect	O
.	O
.	O
but	O
whatever	O
Goodnight	O
,	O
enjoy	O
your	O
day	O
x	O

@Th0tiana_	O
I'll	O
bring	O
them	O
to	O
you	O

But	O
first	O
,	O
let	O
me	O
take	O
a	O
sellfie	O
.	O
Selfie	O
at	O
a	O
bookstore	O
,	O
because	O
why	O
not	O
.	O
http://t.co/fi0YV6P35f	O

My	O
greatest	O
achievement	O
in	O
life	O
is	O
being	O
blocked	O
by	O
ryan	B-person
murphy	I-person
on	O
twitter	O
though	O
.	O

RT	O
@TeaPartyOrg	O
:	O
Reporter	O
detained	O
by	O
Capitol	B-place
Hill	I-place
police	O
for	O
trying	O
to	O
ask	O
EPA	B-organization
chief	O
a	O
question	O
http://t.co/znoOzbfqXE	O
#TeaParty	O

vou	O
mudar	O
meu	O
design	O
pelo	O
iphone	O
mesmo	O

PRODUCT	O
REVIEW	O
:	O
SWISH	B-product
BEFORE	I-product
YOU	I-product
KISS	I-product
.	O
-	O
News	O
-	O
Bubblews	O
http://t.co/6wRznpKLdr	O
#bubblews	O

@natcore01	O
yap	O
punta	O
ako	O
!	O
:)	O
pwede	O
daw	O
ba	O
may	O
manood	O
?	O
:)	O

RT	O
@newmedialuvvy	O
:	O
People	O
of	O
#Yorkshire	B-place
,	O
get	O
ready	O
for	O
your	O
new	O
#radio	O
station	O
#radioyorkshire	O
!	O
!	O
!	O
http://t.co/K6ZQSphA8q	O

Im	O
The	B-organization
Grove	I-organization
&	O
amp	O
;	O
CPA	B-organization
old	O

@MdShahzad	O
so	O
now	O
its	O
Merc	O
then	O
1s	O
after	O
is	O
the	O
rest	O
of	O
the	O
grid	O
,	O
Starting	O
with	O
barfeela	O
insaan	O
.	O

RT	O
@KTVN	O
:	O
#BREAKING	O
:	O
Deputies	O
have	O
found	O
human	O
remains	O
in	O
the	O
backyard	O
of	O
Coleen	B-person
and	O
Gerald	B-person
Muhl	I-person
.	O
Coleen	O
has	O
been	O
#missing	O
for	O
several	O
weeks	O

Matthew	B-person
McConaughey's	I-person
dad	O
is	O
drinking	O
a	O
miller	O
lite	O
while	O
having	O
a	O
cajun	O
-	O
themed	O
oscar	O
dance	O
party	O
in	O
heaven	O
.	O
#oscars	B-other

My	O
new	O
bed	O
is	O
too	O
comfortable	O
for	O
my	O
own	O
sanity	O

Nicki	B-person
Lewinski	I-person
better	O
make	O
an	O
appearnce	O
on	O
the	O
3rd	O
album	O
.	O

@PelicanDick	O
@LilKimNews	O
@shittingonurfav	O
Drake	B-person
still	O
has	O
endorsements	O
.	O
Try	O
again	O
sis	O
.	O

Wow	O
the	O
first	O
earthquake	O
I've	O
felt	O
in	O
LA	B-place
cool	O
hashtag	O
not	O
at	O
all	O
cool	O

What	O
Content	O
Marketing	O
And	O
First	O
Dates	O
Have	O
In	O
Common	O
by	O
@Uberflip	O
~	O
http://t.co/fHRiJq9zJw	O
via	O
@SlideShare	O

@Buckets_McNasty	O
YOU'RE	O
A	O
LOSER	O
GO	O
MAKE	O
SOME	O
REAL	O
FRIENDS	O
NERD	O

Tryna	B-person
decide	O
if	O
I	O
want	O
weave	O
or	O
not	O
for	O
SXSW	O
.	O

anitta	O
ta	O
com	O
cara	O
de	O
rica	O
antes	O
ela	O
tinha	O
cara	O
de	O
pobre	O
sinceramente	O

Streaming	O
data	O
has	O
revealed	O
the	O
top	O
68	O
songs	O
since	O
Nov	O
:	O
http://t.co/byIIDEBONp	O
Who	O
will	O
win	O
this	O
preview	O
match	O
-	O
up	O
?	O
http://t.co/YFPQWG89l1	O

i	O
feel	O
like	O
harry	B-person
when	O
nobody	O
laughs	O
at	O
his	O
jokes	O

Men	O
will	O
say	O
us	O
women	O
do	O
.	O
Us	O
women	O
will	O
admit	O
we	O
do	O
and	O
say	O
you	O
niggas	O
do	O
as	O
well	O
.	O

RT	O
@StaceyMcKenzie1	O
:	O
Can't	O
wait	O
to	O
see	O
the	O
fashions	O
on	O
the	O
Oscars	O
red	O
carpet	O
!	O
#Oscars2014	B-product
#fashion	O
#style	O
#actors	O
#stars	O

@elsa_key	O
Should	O
I	O
call	O
you	O
'	O
Elsa	B-person
'	O
rather	O
than	O
'	O
unnie	O
'	O
?	O

do	O
us	O
all	O
a	O
#Favor	O
&	O
amp	O
;	O
#AbortYourself	O
@SandraFluke	O
@LGIVLG	O

I've	O
been	O
tweeting	O
about	O
relationships	O
alot	O
.	O
.	O
I'm	O
just	O
sick	O
of	O
hearing	O
the	O
same	O
relationship	O
problems	O
over	O
&	O
amp	O
;	O
over	O
that	O
can	O
easily	O
be	O
resolved	O

@alisonbuckley	O
The	O
planet	O
has	O
lost	O
an	O
incredible	O
amount	O
of	O
glacial	O
ice	O
.	O
That	O
has	O
an	O
impact	O
.	O
@ElizMcQuern	O
@jbtalker	O
@jmbaird32	O
@NigelBritto	O

Thongs	O
,	O
stubbies	O
&	O
amp	O
;	O
crop	O
tops	O
banned	O
!	O
A	O
new	O
dress	O
code	O
released	O
for	O
NSW	B-place
public	O
school	O
#teachers	O
.	O
.	O
.	O
what	O
were	O
your	O
teachers	O
'	O
fashion	O
faux	O
pas	O
?	O

.	O
@johndavidblake	O
they	O
had	O
a	O
few	O
good	O
generals	O
-	O
including	O
the	O
Croat	O
Svetozar	B-person
Boroevic	I-person
http://t.co/LKblVCueMd	O
http://t.co/fDGJqwlZi8	O

#QPR	O
-	O
a	O
faded	O
,	O
used	O
Armani	B-organization
suit	O
,	O
bought	O
for	O
20	O
times	O
it's	O
market	O
value	O
,	O
ambling	O
down	O
a	O
crowded	O
beach	O
wondering	O
why	O
women	O
won't	O
look	O
at	O
him	O

Money	B-product
Aint	I-product
A	I-product
Problem	I-product
-	O
(	O
Dirty	O
)	O
from	O
-	O
Listen	O
&	O
amp	O
;	O
Download	O
@captainco9	O
http://t.co/LE3RXDbq0g	O

@lrjwtravel	O
from	O
Texas	B-place
currently	O
in	O
Arkansas	B-place

Latest	O
#MRSBulletin	B-product
available	O
online	O
!	O
Organic	O
nanoparticles	O
for	O
drug	O
delivery	O
and	O
imaging	O
-	O
-	O
http://t.co/xuQuFleU3M	O
@gopalrrao	O
#materials	O

#fashion	O
#love	O
Cobalt	O
-	O
from	O
He	O
Spoke	O
Style	O
-	O
Men's	O
Style	O
,	O
Fashion	O
,	O
Grooming	O
,	O
Tips	O
and	O
AdviceI've	O
talked	O
recently	O
.	O
.	O
.	O
http://t.co/YfCMHGKxJC	O

God	O
Bless	O
You	O
too	O
bro	O
!	O
!	O
RT	O
"	O
@DJSPINALL	O
:	O
God	O
bless	O
@iamSMADE	O
!	O
!	O
!	O
"	O

Anddddd	O
farm	O
rant	O
over	O
.	O
Sorry	O
guys	O
I'm	O
just	O
kinda	O
a	O
big	O
supporter	O
of	O
farmers	O
&	O
amp	O
;	O
farming	O
especially	O
since	O
I	O
live	O
on	O
a	O
farm	O
.	O

RT	O
@Numptei	O
:	O
This	O
months	O
cheese	O
club	O
fuelled	O
my	O
run	O
today	O
#cheeseglut	O
#cheeseclub	O
@TheRiserBerko	O
;	O
)	O

Girls	O
call	O
everyone	O
boo	O
that's	O
annoying	O

@levelsofhaze	O
@NickSommers	O
mind	O
literally	O
blown	O
af	O

big	O
accounts	O
are	O
so	O
lucky	O
it's	O
unfair	O

Birthday	O
in	O
May.	O
Just	O
wait	O
on	O
it	O
#GeminisWeAre	O
#May25th	O

@RicoShades	O
Shit	O
.	O
I	O
know	O
a	O
lot	O
brother	O
man	O

RT	O
@classystilinski	O
:	O
@flawlessbreeze	O
icon	O
:	O
10	O
/	O
10	O
header	O
:	O
10	O
/	O
10	O
bio	O
:	O
10	O
/	O
10	O
un	O
:	O
10	O
/	O
10	O
you're	O
one	O
of	O
my	O
favs	O
.	O
ily	O

RT	O
@esfahanhanim	O
:	O
We	O
r	O
choking	O
on	O
gas	O
,	O
people	O
still	O
pushing	O
forward	O
against	O
Polis	O
&	O
amp	O
;	O
Tomas	B-person
in	O
Izmir	B-place
-	O
maybe	O
5	O
,	O
000	O
-	O
rough	O
estimate	O
!	O

Guys	O
it's	O
pat	B-person
Tillman	I-person
.	O
I	O
confirmed	O
it	O

*	O
blocked	O
*	O
RT	O
@IjebuPrincesss	O
:	O
Making	O
Indomie	O
with	O
egg	O
duvet	O
tomorrow	O
.	O
Quite	O
eggzited	O
.	O

Chrysler	B-organization
is	O
hiring	O
Predictive	O
ER	O
&	O
amp	O
;	O
amp	O
;	O
D	O
Estimator	O
-	O
-	O
Auburn	B-place
Hills	I-place
,	O
MI	O
http://t.co/HhGPqtB2Vg	O
#WorkForChrysler	O

RT	O
@TOPFLIGHTDOE	O
:	O
@witchaprettyass	O
guuuud	O
morning	O
!	O
!	O

@Greenfaery	O
:-(	O
Hope	O
it's	O
easily	O
sorted	O

He's	O
just	O
the	O
best	O
.	O
CC	O
:	O
@D1scourse	O
RT	O
@BrianKWTX	O
Karl	O
Hess	O
just	O
tossed	O
Tim	O
Miles	O
in	O
an	O
NCAA	O
Tournament	O
game	O
#KingKarl	O

my	O
phone	O
&	O
lt	O
;	O
&	O
lt	O
;	O
&	O
lt	O
;	O
&	O
lt	O
;	O
&	O
lt	O
;	O
&	O
lt	O
;	O
&	O
lt	O
;	O
&	O
lt	O
;	O
&	O
lt	O
;	O
&	O
lt	O
;	O
&	O
lt	O
;	O
&	O
lt	O
;	O
&	O
lt	O
;	O
&	O
lt	O
;	O
&	O
lt	O
;	O

@singhpk99	O
@RedNationRising	O
@Rickmayhem	O
WE	O
NEED	O
TO	O
STEP	O
UP	O
THEN	O
.	O
CANT	O
COUNT	O
ON	O
THEM	O
!	O

Bakit	O
seashells	O
?	O
Hahahaha	O
di	O
ko	O
gets	O

okay	O
i	O
made	O
a	O
fansite	O
list	O
for	O
mark	O
lol	O

chris	B-person
asking	O
the	O
other	O
inmates	O
'	O
visitors	O
to	O
buy	O
loyal	O
:(	O
(	O
(	O
rochelle	B-person
i	O
fucking	O
hate	O
you	O

@AustinMahone	O
what	O
percentage	O
is	O
you're	O
phone	O
at	O
?	O
!	O
?	O
!	O
?	O
!	O
?	O
!	O
?	O
!	O
?	O
!	O

@cupcakedojb	O
queria	O
o	O
s3	O
)	O
:	O
but	O
nao	O
tenho	O
$	O
$	O
tempo	O
$	O
$	O
de	O
ir	O
comprar	O
hfjgxhj	O

Ohoooo	O
"	O
@Masethekid	O
#np	O
Jealousy	O
@akaworldwide	O
cc	O
nhingirikini	B-person
"	O

@HIORHEYHAZZA	O
I	O
KNOW	O
ITS	O
HORRIBLE	O

Poll	O
:	O
GOP's	O
Gardner	O
Just	O
a	O
Whisker	O
Behind	O
Udall	B-person
in	O
Colo	O
.	O
Senate	O
Race	O
http://t.co/zRU6fuJuHN	O
via	O
@Newsmax_Media	O

Superwoman	O
all	O
the	O
while	O
I	O
still	O
have	O
to	O
Ace	O
my	O
exam	O
and	O
outgrow	O
the	O
people	O
around	O
me	O

OK	O
,	O
well	O
if	O
you	O
haven't	O
been	O
able	O
to	O
tell	O
by	O
my	O
last	O
few	O
tweets	O
-	O
people	O
of	O
#yeg	O
CHECK	O
OUT	O
#TasteofIceland	O
-	O
amazing	O
foods	O
!	O

@SoBendito	O
you're	O
looking	O
for	O
@matt_levine	O
(	O
who	O
I'm	O
unfollowing	O
for	O
that	O
equities	O
comment	O
)	O
http://t.co/JlrM8ce76s	O

@Rodriguez5_	O
thanks	O
homie	O
!	O
Haters	O
are	O
motivators	O
!	O

Move	O
to	O
sell	O
-	O
off	O
Tesco	B-organization
store	O
in	O
North	B-place
Lincolnshire	I-place
welcomed	O
-	O
Scunthorpe	B-organization
Telegraph	I-organization
http://t.co/X0Azhe0PFR	O
#Lincolnshire	O

@fxsyoungestz	O
alrd	O
had	O
a	O
practice	O
princess	O
.	O
Just	O
laying	O
without	O
breathing	O
?	O
:p	O

@Basketballinc1	O
too	O
bad	O
you're	O
still	O
ugly	O

I	O
hate	O
to	O
admit	O
to	O
@cmckeon15	O
that	O
FSU	B-organization
girls	O
are	O
top	O
3	O
talent	O
.	O

RT	O
@EW	O
:	O
'	O
Parks	B-product
and	I-product
Recreation	I-product
'	O
at	O
PaleyFest	O
:	O
Season	O
finale	O
is	O
'	O
bonkers	O
'	O
-	O
-	O
plus	O
video	O
of	O
the	O
show's	O
BIGGEST	O
fan	O
http://t.co/uhJYGEUFG4	O

Welp	O
,	O
this	O
is	O
gonna	O
be	O
a	O
long	O
time	O
up	O
again	O
.	O
:	O
/	O

Somebody	O
text	O
me	O
.	O
.	O
Phone	O
dryyyy	O

@Exchange_FC	O
dont	O
blame	O
u	O
.	O
Delivery	O
is	O
expensive	O
to	O
highlands	B-place

Real	O
-	O
time	O
(	O
and	O
quite	O
beautiful	O
)	O
weather	O
map	O
shows	O
#CycloneLusi	O
'	O
s	O
path	O
heading	O
to	O
#NZ	B-place
&	O
gt	O
;	O
http://t.co/WLuegIzvI6	O

Civil	O
society	O
to	O
monitor	O
elections	O
in	O
Ghor	B-place
http://t.co/IDsaUixXQc	O

Please	O
Do	O
Not	O
Try	O
Ta	O
Run	O
Game	O
On	O
Me	O
.	O
.	O
She	O
Don't	O
Wanna	O
Be	O
A	O
Freak	O
Nomo	O
.	O
@MigosATL	O

@Karlcastan	O
Lol	O
.	O
Yes	O
Karl	B-person
but	O
usually	O
when	O
I	O
get	O
up	O
the	O
sun	O
is	O
up	O
!	O

ie	O
.	O
-	O
Glad	O
I'll	O
be	O
speaking	O
truths	O
when	O
I	O
tell	O
my	O
future	O
son	O
you	O
can	O
be	O
a	O
loser	O
in	O
highschool	O
and	O
still	O
marry	O
the	O
hottest	O
girl	O
in	O
your	O
class	O

@tommyfawuy	O
situasinya	O
juga	O
bisa	O
beda	O
.	O
Banyak	O
pemain	O
bintang	O
di	O
tim	O
Argentina	B-place
dibanding	O
tim	O
Portugal	B-place
.	O

RT	O
@benjamingaines	O
:	O
Tufte	B-person
:	O
Sports	O
analytics	O
,	O
on	O
a	O
good	O
day	O
,	O
is	O
about	O
the	O
subtlety	O
and	O
inherent	O
beauty	O
of	O
sports	O
.	O
#SSAC14	B-other

RT	O
@DBdarma	O
:	O
"	O
You	O
taught	O
me	O
why	O
hurricanes	O
are	O
named	O
after	O
people	O
.	O
"	O
-	O
Unknown	O

@dibutler	O
that'd	O
be	O
rad	O
,	O
but	O
no	O
,	O
in	O
the	O
open	O
.	O

@benelwell	O
Alas	O
,	O
phone	O
cam	O
didn't	O
get	O
it	O
through	O
grubby	O
library	O
windows	O
.	O

Thought	O
-	O
Driven	O
or	O
Heart	O
-	O
Driven	O
-	O
News	O
-	O
Bubblews	O
|	O
@scoopit	O
http://t.co/PZQTvQQNl2	O

http://t.co/F1KbbMl2ts	O
"	O
couple	O
new	O
things	O
to	O
try	O

@eluzhun	O
@AbbyMartin	O
@piersmorgan	O
I	O
couldn't	O
disagree	O
more	O
based	O
on	O
what	O
got	O
her	O
there	O
.	O
He's	O
already	O
a	O
fool	O
,	O
she	O
allowed	O
the	O
BS	O
to	O
stand	O
.	O

At	O
lavish	O
SXSW	O
festival	O
,	O
some	O
tech	O
influencers	O
opt	O
for	O
smaller	O
,	O
quieter	O
http://t.co/k6b46u37nP	O
H	O
/	O
T	O
@jgombita	O

:	O
Ujian	O
Allah	O
pada	O
hamba	O
yang	O
terus	O
menjadi	O
leka	O
.	O
Adakah	O
kita	O
salah	O
seorang	O
daripadanya	O
?	O

Anything	O
the	O
#Oscars	B-product
can	O
do	O
,	O
we	O
can	O
do	O
better	O
!	O
#Afghanistan	B-place
#SelfieOlympics	O
http://t.co/mWWU1i6eFw	O

@Piensalo___	O
anything	O
anyone	O
does	O
for	O
me	O
aye	O
I	O
appreciate	O
it	O
.	O
I'm	O
not	O
gonna	O
lie	O
.	O
That	O
was	O
sweet	O
of	O
you	O
to	O
do	O
.	O

@hotgirlsday	O
what	O
a	O
true	O
sexy	O
gal	O

RT	O
@FLOCKAfierce	O
:	O
I've	O
learned	O
that	O
looks	O
rarely	O
matter	O
when	O
it	O
comes	O
to	O
cheating	O
and	O
side	O
bishes	O
.	O

Nail	O
salon	O
tomorrow	O
,	O
much	O
needed	O
!	O

@iObey_donuts	O
I	O
have	O
no	O
idea	O
Omg	O
sorry	O

http://t.co/fX7CtFHulp	O
2971	O
notes	O
am	O
i	O
popular	O
yet	O
?	O

@SHANICEsideup	O
pakyu	O
sinasabi	O
ko	O
lang	O
HAHA	O
momol	O
asap	O
pls	O

RT	O
@Kaylen_Bedford	O
:	O
I	O
am	O
fucking	O
bored	O

(	O
Montreal	B-place
,	I-place
Canada	I-place
)	O
6th	O
-	O
ranked	O
trend	O
:	O
#habs	O

Quinn	B-person
gonna	O
get	O
caught	O
up	O
2	O

RT	O
@just_nubian	O
:	O
I'm	O
always	O
stressing	O
myself	O
out	O
.	O
I	O
just	O
need	O
to	O
breathe	O
.	O

Andriy	B-person
Parubiy	I-person
,	O
security	O
cncl	O
head	O
:	O
call	O
on	O
all	O
who	O
want	O
2	O
serve	O
Ukraine	B-place
2	O
do	O
their	O
duty	O
and	O
join	O
National	O
Guard	O
.	O
Training	O
starts	O
this	O
week	O

DTN	O
Stock	O
Market	O
:	O
Search	O
for	O
Missing	O
Plane	O
Faces	O
Steep	O
New	O
Challenges	O
-	O
New	O
York	O
Times	O
:	O
Indian	O
ExpressSearch	O
f	O
.	O
.	O
.	O
http://t.co/ylkdcr3DUR	O

at	O
night	O
+	O
twitter	O
+	O
bed	O
+	O
cuddle	O
+	O
phone	O
+	O
relax	O
=	O
STARVING	O

RT	O
@Vibxs	O
:	O
Appreciate	O
what	O
you	O
have	O
,	O
before	O
its	O
gone	O
.	O

follow	O
my	O
instagram	B-product
i'll	O
follow	O
back	O
http://t.co/5H8s9pjIrb	O

Pulau	O
Cipir	O
ini	O
disebut	O
juga	O
Pulau	O
khayangan	O
atau	O
Pulau	O
Kuipir	O
dan	O
dalam	O
bahasa	O
belanda	O
juga	O
disebut	O
Kujiper	O
#Sejarah3Pulau	O

Come	O
on	O
#PakCricket	B-organization
#PakvSL	O

sorry	O
love	O
,	O
but	O
I	O
don't	O
really	O
care	O
.	O

@4yourvets	O
thank	O
u	O
4	O
#following	O
me	O
ur	O
#militaryservice	O
2	O
#USA	B-place
ur	O
#singing	O
&	O
amp	O
;	O
#songwriting	O
contribution	O
to	O
#Americas	O
#heroes	O
&	O
amp	O
;	O
#volunteering	O
!	O

@gabbyxnoud	O
ewww	O
omg	O
:	O
(	O
so	O
embarrassed	O
but	O
I	O
just	O
didn't	O
gafos	O
ja	O
feel	O
?	O

Cm	O
punk	O
look	O
anxious	O
yo	O

How	O
many	O
Chuck	B-person
Norris	I-person
pages	O
are	O
gonna	O
follow	O
me	O
?	O

@StillDMC	O
you	O
don't	O
dnt	O
want	O
this	O
issue	O
on	O
the	O
4	O
playa	O

@AfrahMedFood	O
I	O
actually	O
do	O
like	O
it	O
,	O
but	O
I	O
found	O
your	O
tactic	O
tacky	O
and	O
knew	O
a	O
pitch	O
was	O
coming	O
!	O

This	O
@TheColourist	O
album	O
is	O
pretty	O
awesome	O
.	O
Stream	O
it	O
before	O
the	O
show	O
at	O
@UHallDC	O
on	O
Friday	O
.	O
http://t.co/ri3yG8uEkk	O
#AllThingsGold	O

.	O
@FOX2News	O
10PM	O
.	O
ARE	O
POLICE	O
OFFICERS	O
ENCOURAGING	O
DETROITERS	O
TO	O
TAKE	O
THE	O
LAW	O
INTO	O
THIER	O
OWN	O
HANDS	O
?	O
ANOTHER	O
HOMEOWNER	O
SHOOTS	O
TO	O
KILL	O
.	O
WOULD	O
U	O
?	O

Ok	O
new	O
crush	O
:	O
JAMES	B-person
REID	I-person
:	O
